Serial_No,Programme,Gender,P_Score,English,Chinese,Mathematics,Math_Statistics,Math_Algebra,Liberal_Studies,Realistic_(R),Investigative_(I),Artistic_(A),Social_(S),Enterprising_(E),Conventional _(C),Lifelong_Learner_Average,Competent_Associate_Professional_Average,Critical_Thinker_Average,Effective_Communicator_Average,Problem_Solver_Average,Ethical_Citizen_Average,Global_Awareness_Average
20213755,8C110-AA,F,12,2,3,2,0,0,3,1,2,3,2,1,2,3,3,2.3,3.3,3,3.7,3.3
20211067,8C121-EM,F,15,2,3,4,0,0,3,1,1,3,2,3,3,4,4.7,3.7,4.7,4,4.7,3.7
20211069,8C108-NS,M,15,3,3,3,0,0,3,3,3,1,3,3,3,4,4.3,4,4,4,4.7,4.3
19201565,8C108-MK,M,17,2,3,3,0,0,4,3,3,3,3,3,3,3.7,4,4,4,4,4,4
20213795,8C112-ENG,M,19,2,4,5,0,3,4,1,3,3,2,2,3,4,3.7,4,3.7,3.7,4,3.7
19203598,8C108-LM,M,17,2,3,4,0,0,2,3,3,1,2,1,0,2.7,3.3,3.3,4,3,2.3,4
20214617,8C112-IT,F,16,3,2,3,0,0,3,2,1,2,2,1,2,3.7,4.7,3,4,3.7,4.3,4
19201965,8C110-CLL,F,17,2,4,2,0,0,4,1,3,2,3,2,3,4,4.3,3.7,3.7,4,4.3,3
20213352,8C106,F,20,4,4,4,4,0,3,3,1,0,3,2,2,3.3,4.7,3.7,4.7,3.3,4.3,3.7
19204052,8C111-PSY,F,17,3,4,4,0,0,3,2,3,2,3,0,1,2.7,3.3,3.3,3.7,4,3,1
20211122,8C108-MK,F,18,2,3,4,0,0,4,3,2,1,3,3,3,4,4.3,3,3.7,3.7,4,3.7
20211741,8C113-VC,F,17,2,2,2,0,0,3,2,3,3,1,1,3,2.7,3.7,3.7,2.3,3.3,3.7,4.7
20214198,8C108-HR,F,18,2,4,4,0,0,3,1,3,0,3,3,3,3.3,3.7,3,3.7,3.3,4,3.3
20213981,8C106,F,17,3,3,4,0,0,4,3,3,1,2,0,3,3.3,4.3,3.3,4,3.3,3.7,3
19203322,8C112-AS,M,15,2,3,3,0,0,3,2,3,3,2,0,0,3,3.3,3.7,3,4,3.3,2.3
20210067,8C108-TM,F,12,2,3,2,0,0,3,3,2,2,3,3,3,4.3,4.3,4,5,4.7,4.3,2.7
20211612,8C106,F,15,4,2,3,0,0,3,1,1,1,2,2,2,3.3,4,3.7,3.7,3.7,3.3,3
20210895,8C110-PR,F,15,3,3,4,0,0,2,2,3,1,3,3,3,2.3,4.3,3,4.7,4,4.3,3
19200412,8C112-AS,M,16,2,2,4,0,0,3,3,2,3,3,2,2,3.7,4.3,3.3,3.7,4,4,4.3
19203802,8C108-HM,M,18,5,3,4,0,0,3,1,0,3,3,2,1,3,4.3,3.3,4.3,3.3,3.7,3
20210156,8C108-NS,F,18,3,3,4,0,0,3,3,3,2,1,2,3,3.3,3.3,3.7,3.7,4,3.3,2.3
19202743,8C111-NS,F,13,3,3,2,0,0,2,1,2,1,3,1,3,3.7,3.3,3,4,3.7,4.3,4
20212255,8C110-AA,M,19,3,3,2,0,0,4,2,2,1,3,2,2,3.7,4.3,4,4,4,4.3,3.3
19202515,8C108-MK,M,14,4,2,3,0,0,3,2,2,0,2,2,3,3,3.3,3,3,3,3.3,3
19203610,8C112-AS,M,17,3,3,4,0,0,3,2,3,1,3,3,3,3.7,4.3,4.3,4,4.3,4,4.3
20214280,8C111-PSY,M,17,4,2,4,0,0,2,1,3,3,3,1,1,3.3,3.3,3,3,3,3.3,3
19201507,8C108-NS,F,14,3,2,3,0,0,3,1,2,3,3,3,3,4.3,4.3,3.3,3.7,3.7,3.7,3.7
20213922,8C108-HM,F,15,3,3,1,0,0,4,2,3,2,3,3,3,4.3,4.3,4.3,4.7,4,4.7,3.7
19202701,8C108-NS,F,15,2,3,4,0,0,3,1,2,1,3,1,2,3,4.3,3,4.7,3.3,4.7,2.3
19202021,8C108-MK,F,19,4,4,3,0,0,4,2,3,3,2,2,3,3,3.7,3,2.7,3,3,2
20210426,8C118,M,13,2,2,3,0,2,3,1,3,1,3,1,3,2.7,4,4,3.3,3.7,3.7,4
20214333,8C112-IT,M,12,2,2,3,0,0,3,2,1,2,2,2,2,3,3.3,3,3,3,3.7,3
20211675,8C112-IT,M,12,2,2,3,0,0,2,1,3,1,3,0,3,3.7,3.7,3.3,3.3,3.3,3.7,4
19204595,8C110-LC,F,13,3,2,2,0,0,3,3,3,3,2,2,3,3,3.3,3,3.3,4,3.7,3
19201510,8C108-HM,F,17,3,4,2,0,0,4,3,3,1,3,1,2,3.7,5,3,4.3,3.7,4,3
20213280,8C108-NS,M,16,3,3,3,0,0,3,3,3,1,3,3,3,4,4,4,4,3.7,3.7,3.7
19200614,8C106,F,13,3,3,1,0,0,2,2,3,2,2,1,3,3.3,4,3,4,3,3.7,3
19200948,8C111-SPA,F,17,3,4,3,0,0,4,2,2,3,3,3,2,4,4,4,4,4,3.7,4
19203182,8C110-EPC,F,17,4,4,3,0,0,3,1,2,1,3,2,3,3.7,4,4,4,4,4,4
19203997,8C108-HM,F,11,2,2,1,0,0,2,1,3,1,3,3,2,4,3.7,4,4,4,3.7,3.7
19200252,8C108-HM,M,14,2,2,2,0,0,3,3,2,3,3,3,2,4,4.3,4,4,4,4.3,4.3
20214056,8C108-HR,F,14,2,3,3,0,0,3,3,2,3,2,2,1,3.7,5,4,4.3,4.7,5,3.7
20214654,8C108-NS,F,15,4,2,3,0,0,3,1,2,2,1,2,2,3.3,3.7,4,4,3.7,3.3,2
20210245,8C106,M,16,3,2,3,0,0,3,2,1,1,2,2,3,3,3.7,3,3,3,3.7,3.3
19203475,8C108-FIN,M,14,2,2,3,0,0,3,2,2,2,2,2,1,3,4.3,3.7,4.3,3.7,4.3,4
19204117,8C112-ENG,M,17,2,3,4,0,0,4,3,3,3,2,3,3,4,4.7,3.7,4.3,4.3,4.7,4
20212704,8C112-AS,F,15,3,3,3,0,0,3,1,2,3,0,0,2,2.3,3,3.3,3.3,3.7,2.7,2.7
20213586,8C108-BM,M,13,2,3,2,0,0,4,3,3,3,3,3,3,4,4,4,4,4,4,4
20210602,8C123,F,19,2,4,4,0,0,5,3,3,1,3,2,3,4,4.3,4,4.7,4,3.7,3.7
20210022,8C108-TM,M,12,2,2,3,0,0,2,3,1,2,2,1,2,3,4,3.3,3.3,4,3.7,3.3
19200993,8C112-ENG,M,12,2,3,3,0,0,2,3,3,3,3,3,3,4,4,4,4,4,4,4
20210443,8C110-CLL,M,15,2,4,2,0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,3
20212231,8C106,F,16,3,3,4,0,0,3,2,2,0,3,2,3,4,3.7,3.3,4.3,3.3,4.3,3.3
19200078,8C118,M,15,3,2,4,0,2,1,3,3,1,2,1,2,2,3.7,2.3,2.3,3.7,3,2
19200917,8C108-ACC,M,15,2,3,3,0,0,4,2,3,1,2,1,3,4,4.3,3.3,3.7,4.7,3.3,2.3
20210989,8C111-SPA,M,12,2,2,2,0,0,3,2,1,0,3,2,3,3,3.3,3,3,3.7,2.7,3.3
20211279,8C108-MK,F,12,2,3,3,0,0,2,3,3,3,2,3,3,3.7,4.7,4.7,5,5,4.7,4
20213601,8C110-LC,M,12,3,2,3,0,0,2,3,3,1,3,0,2,2.3,3,3.7,3.7,4,3.7,3
19200081,8C113-ADV,F,21,2,4,2,0,0,4,2,2,3,2,2,3,3,4.3,3.3,4,3.3,4.3,3.3
19204506,8C111-NS,F,16,3,4,3,0,0,3,0,3,2,2,1,3,2.7,2.7,2.7,3,3.3,3.3,3
20213009,8C110-LC,M,19,3,3,4,0,0,3,2,2,2,2,2,2,4,4,4,4,4,4.3,5
19200291,8C108-HM,F,18,4,4,2,0,0,4,2,2,2,3,2,2,3.3,4.3,3,4.3,4,3.7,3.7
19202266,8C108-ACC,M,19,3,4,4,0,0,4,2,3,3,3,3,3,3.7,4.7,4,4,4,3.7,3.7
20210628,8C111-NS,F,14,2,3,3,0,0,3,3,3,3,3,3,1,3,3.3,3,3,3,3.7,3
19200182,8C123,F,17,2,4,2,0,0,4,2,2,1,2,1,3,4,4.3,3,3.7,4,4,2
19200505,8C112-AS,F,14,2,3,3,0,0,3,1,1,2,1,0,3,2.3,3.7,3,3.7,3.7,4.3,3
20212959,8C112-IT,M,22,4,2,5,0,3,4,2,3,2,1,0,3,3.3,4,3.3,3.7,4,3.3,3
